### valenx/.claude/worktrees/wf_35dd2f66-a12-1/
 M Cargo.lock
 M Cargo.toml
 M crates/valenx-app/Cargo.toml
 M crates/valenx-app/src/lib.rs
 M crates/valenx-app/src/update.rs
?? crates/valenx-app/src/docking.rs
### valenx/.claude/worktrees/wf_35dd2f66-a12-10/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-nozzle/
### valenx/.claude/worktrees/wf_35dd2f66-a12-11/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-buoyancy/
### valenx/.claude/worktrees/wf_35dd2f66-a12-12/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-openchannel/
### valenx/.claude/worktrees/wf_35dd2f66-a12-13/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-thevenin/
### valenx/.claude/worktrees/wf_35dd2f66-a12-14/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-rlcresonance/
### valenx/.claude/worktrees/wf_35dd2f66-a12-15/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-opamp/
### valenx/.claude/worktrees/wf_35dd2f66-a12-16/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-doseresponse/
### valenx/.claude/worktrees/wf_35dd2f66-a12-17/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-hardyweinberg/
### valenx/.claude/worktrees/wf_35dd2f66-a12-2/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-flywheel/
### valenx/.claude/worktrees/wf_35dd2f66-a12-3/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-gyroscope/
### valenx/.claude/worktrees/wf_35dd2f66-a12-4/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-epicyclic/
### valenx/.claude/worktrees/wf_35dd2f66-a12-5/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-thickcylinder/
### valenx/.claude/worktrees/wf_35dd2f66-a12-6/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-curvedbeam/
### valenx/.claude/worktrees/wf_35dd2f66-a12-7/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-cablesag/
### valenx/.claude/worktrees/wf_35dd2f66-a12-8/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-fin/
### valenx/.claude/worktrees/wf_35dd2f66-a12-9/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-radiation/
### valenx/.claude/worktrees/wf_3b9d8edf-8c6-1/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-resistor-network/
### valenx/.claude/worktrees/wf_3b9d8edf-8c6-10/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-led/
### valenx/.claude/worktrees/wf_3b9d8edf-8c6-11/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-samplingtheory/
### valenx/.claude/worktrees/wf_3b9d8edf-8c6-12/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-pidtuning/
### valenx/.claude/worktrees/wf_3b9d8edf-8c6-13/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-shaftdesign/
### valenx/.claude/worktrees/wf_3b9d8edf-8c6-14/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-conveyor/
### valenx/.claude/worktrees/wf_3b9d8edf-8c6-15/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-strainrosette/
### valenx/.claude/worktrees/wf_3b9d8edf-8c6-16/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-springcombination/
### valenx/.claude/worktrees/wf_3b9d8edf-8c6-2/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-powerfactor/
### valenx/.claude/worktrees/wf_3b9d8edf-8c6-3/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-threephase/
### valenx/.claude/worktrees/wf_3b9d8edf-8c6-4/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-thermalexpansion/
### valenx/.claude/worktrees/wf_3b9d8edf-8c6-5/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-leverage/
### valenx/.claude/worktrees/wf_3b9d8edf-8c6-6/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-pulley/
### valenx/.claude/worktrees/wf_3b9d8edf-8c6-7/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-inclinedplane/
### valenx/.claude/worktrees/wf_3b9d8edf-8c6-8/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-insulation/
### valenx/.claude/worktrees/wf_3b9d8edf-8c6-9/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-batterypack/
### valenx/.claude/worktrees/wf_519a8e08-985-1/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-gasdynamics/
### valenx/.claude/worktrees/wf_519a8e08-985-10/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-weld/
### valenx/.claude/worktrees/wf_519a8e08-985-11/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-creep/
### valenx/.claude/worktrees/wf_519a8e08-985-12/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-pump/
### valenx/.claude/worktrees/wf_519a8e08-985-13/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-orifice/
### valenx/.claude/worktrees/wf_519a8e08-985-14/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-fanlaws/
### valenx/.claude/worktrees/wf_519a8e08-985-15/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-refrigeration/
### valenx/.claude/worktrees/wf_519a8e08-985-16/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-transmissionline/
### valenx/.claude/worktrees/wf_519a8e08-985-2/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-optics/
### valenx/.claude/worktrees/wf_519a8e08-985-3/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-bolt/
### valenx/.claude/worktrees/wf_519a8e08-985-4/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-spring-design/
### valenx/.claude/worktrees/wf_519a8e08-985-5/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-bearing/
### valenx/.claude/worktrees/wf_519a8e08-985-6/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-gearbox/
### valenx/.claude/worktrees/wf_519a8e08-985-7/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-electrochem/
### valenx/.claude/worktrees/wf_519a8e08-985-8/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-radioactivity/
### valenx/.claude/worktrees/wf_519a8e08-985-9/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-acidbase/
### valenx/.claude/worktrees/wf_6364ab97-d12-1/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-filter/
### valenx/.claude/worktrees/wf_6364ab97-d12-10/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-antenna/
### valenx/.claude/worktrees/wf_6364ab97-d12-11/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-dimensional/
### valenx/.claude/worktrees/wf_6364ab97-d12-12/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-soilbearing/
### valenx/.claude/worktrees/wf_6364ab97-d12-13/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-columnsteel/
### valenx/.claude/worktrees/wf_6364ab97-d12-14/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-rcbeam/
### valenx/.claude/worktrees/wf_6364ab97-d12-15/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-openchannel/
### valenx/.claude/worktrees/wf_6364ab97-d12-16/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-flywheel/
### valenx/.claude/worktrees/wf_6364ab97-d12-2/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-opamp/
### valenx/.claude/worktrees/wf_6364ab97-d12-3/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-torsion/
### valenx/.claude/worktrees/wf_6364ab97-d12-4/
 M Cargo.lock
 M Cargo.toml
?? crates/valenx-plate/
